# schemamap.txt
# One line per table:
#   table:displayField|localCol:otherCol:otherTable(Label),localCol:otherCol:otherTable(Label),...
#
# - displayField = column on THIS table shown as its label elsewhere.
# - localCol "record_id" = a child/grid relation (other table points back at this one).
# - localCol anything else = this table's FK pointing OUT to a parent.
# - Table with no relations after "|" is still worth a line so OTHER
#   tables can find its displayField.
#
# Example:
# fuel_sales:record_id|fuel_station_id:record_id:fuel_stations(Fuel Station),sold_by_staff_id:record_id:staff(Staff)
# fuel_stations:station_name|
# staff:full_name|

activities:subject|contact_id:contact_id:contacts(Contact),opportunity_id:opportunity_id:opportunities(Opportunity),created_by:record_id:system_users(User)
contacts:contact_name|
ledger:reference|contact_id:contact_id:contacts(Contact),opportunity_id:opportunity_id:opportunities(Opportunity)
mosy_sql_roll_back:roll_bk_key|
notes_ideas:title|contact_id:contact_id:contacts(Contact),opportunity_id:opportunity_id:opportunities(Opportunity),created_by:record_id:system_users(User)
expected_revenue:revenue_month|client_id:contact_id:contacts(Contact),deal_id:opportunity_id:opportunities(Opportunity),created_by:record_id:system_users(User)
opportunities:title|contact_id:contact_id:contacts(Contact)
page_manifest_:page_url|
smart_calls:call_number|
smart_message_templates:template_name|
smart_messages:message_number|
smart_payment_requests:request_title|
smart_payment_settings:setting_name|
smart_payments:payment_reference|
system_module_manifest_:component_name|
system_modules:module_name|
system_role_bundles:bundle_name|
system_role_permissions:record_id|role_id:record_id:system_roles(Role),module_id:record_id:system_modules(Module)
system_roles:role_name|
system_users:name|user_role:role_name:system_roles(Role)
user_bundle_role_functions:record_id|bundle_id:bundle_id:system_role_bundles(Bundle),role_id:record_id:system_roles(Role)
user_manifest_:user_name|user_id:record_id:system_users(User),role_id:record_id:system_roles(Role)
